ms 1 um,ms 2.5 um,ms 4 um,ms 10 um,voc,methane
1.6,2.1,2.5,2.7,21,10.8
1.8,2.3,2.7,2.9,35,10.8
1.8,2.3,2.7,2.8,47,11
1.8,2.3,2.7,2.8,57,10.9
1.7,2.2,2.6,2.7,66,10.9
1.7,2.1,2.4,2.6,74,11.2
1.6,2.1,2.4,2.6,80,11.4
1.5,2,2.3,2.4,85,11.5
1.4,1.8,2.1,2.2,90,11.6
1.4,1.8,2,2.2,94,11.8
1.4,1.7,2,2.1,96,11.8
1.3,1.7,1.9,2,99,11.8
1.3,1.6,1.9,2,101,11.9
1.2,1.6,1.8,1.9,103,11.8
1.2,1.6,1.8,1.9,104,11.9
1.3,1.6,1.9,2,106,12
1.4,1.7,2,2.1,107,12.1
1.4,1.8,2.1,2.2,108,12.3
1.4,1.8,2,2.1,109,12.4
1.3,1.7,1.9,2,109,12.5
1.3,1.6,1.8,1.9,110,12.5
1.3,1.7,1.9,2,110,12.6
1.3,1.7,1.9,2,111,12.7
1.4,1.8,2,2.1,111,12.7
1.4,1.8,2.1,2.2,112,12.9
1.5,1.9,2.1,2.3,112,12.9
1.5,1.9,2.1,2.3,111,13.2
1.5,1.8,2,2.2,111,13.5
1.4,1.8,2,2.1,111,13.4
1.4,1.7,2,2.1,111,13.4
1.4,1.7,1.9,2,110,13.9
1.4,1.7,1.9,2,111,13.8
1.4,1.7,2,2.1,111,14
1.4,1.7,1.9,2.1,111,14
1.3,1.7,1.9,2,112,14.2
1.4,1.7,1.9,2,112,14.3
1.3,1.6,1.8,1.9,112,14.4
1.3,1.6,1.8,1.9,113,14.5
1.4,1.7,1.9,2,112,14.7
1.4,1.7,1.9,2,112,14.8
1.4,1.8,2,2.1,112,15
1.5,1.8,2,2.1,112,15.1
1.5,1.9,2.1,2.2,112,15.2
1.5,1.8,2,2.1,112,15.1
1.4,1.7,1.9,2,112,15
1.4,1.7,1.9,2,112,15.2
1.5,1.8,2,2.1,111,15.2
1.5,1.9,2.1,2.2,111,15.3
1.6,1.9,2.1,2.2,110,15.5
1.5,1.8,2,2.1,109,15.3
1.5,1.8,2,2.1,108,15.1
1.5,1.7,1.9,2,108,15.2
1.5,1.7,1.9,2,107,15.3
1.6,1.9,2.1,2.2,107,15.4
1.7,2,2.2,2.3,107,15.5
1.8,2.1,2.3,2.4,106,15.5
2,2.3,2.6,2.7,106,15.6
2,2.4,2.7,2.8,105,15.8
2,2.4,2.6,2.7,105,15.6
1.9,2.3,2.5,2.6,104,15.7
1.8,2.2,2.4,2.5,104,15.6
1.8,2.1,2.4,2.5,104,15.4
1.7,2,2.2,2.3,103,15.7
1.7,2,2.2,2.3,103,15.8
1.8,2.1,2.3,2.4,103,15.6
1.8,2.1,2.3,2.4,102,15.7
1.7,2,2.2,2.3,102,14.5
1.6,1.9,2,2.1,102,13
1.4,1.7,1.9,1.9,102,13.7
1.5,1.7,1.9,2,100,13.8
1.5,1.8,2,2,98,14.1
1.5,1.8,1.9,2,96,14.1
1.5,1.7,1.9,2,95,14.5
1.4,1.7,1.9,1.9,94,14.4
1.5,1.7,1.9,1.9,94,14.3
1.5,1.8,2,2,94,15
1.5,1.8,1.9,2,95,15.6
1.4,1.7,1.8,1.9,96,15.8
1.4,1.7,1.8,1.9,98,15.2
1.4,1.6,1.8,1.8,99,15.1
1.4,1.7,1.8,1.9,99,14.9
1.5,1.8,1.9,2,100,15
1.7,2,2.2,2.3,100,14.9
1.9,2.2,2.4,2.5,99,14.7
1.9,2.2,2.4,2.5,100,14.9
1.7,2,2.2,2.3,100,15.2
1.6,1.9,2.1,2.2,99,15.1
1.6,1.8,2,2.1,99,15
1.5,1.8,2,2,99,14.8
1.5,1.8,1.9,2,99,14.7
1.6,1.9,2,2.1,98,13.2
1.7,2,2.2,2.2,96,11.1
1.6,1.9,2.1,2.2,91,11.6
1.5,1.8,2,2.1,88,12.6
1.4,1.7,1.9,1.9,85,12.5
1.3,1.6,1.7,1.8,83,11.7
1.3,1.6,1.7,1.8,81,10.8
1.3,1.6,1.7,1.8,79,10.7
1.4,1.7,1.9,1.9,77,10.3
1.5,1.8,2,2.1,75,10.4
1.6,2,2.2,2.3,75,10.6
1.7,2,2.2,2.4,74,10.2
1.7,2,2.2,2.3,73,9.7
1.7,2,2.2,2.3,73,9.8
1.6,1.9,2.1,2.2,73,9.6
1.5,1.8,2,2.1,73,9.4
1.6,1.9,2.1,2.2,73,9.4
1.6,1.9,2.1,2.3,74,9.2
1.5,1.8,2,2.1,74,9
1.5,1.8,2,2.1,75,9.3
1.6,1.9,2.1,2.2,76,9.2
1.6,1.9,2.1,2.2,77,9.3
1.5,1.8,2,2.1,79,9.3
1.4,1.7,1.8,1.9,80,9
1.3,1.6,1.7,1.8,82,9
1.4,1.6,1.8,1.9,83,8.8
1.4,1.7,1.9,2,84,9
1.4,1.7,1.8,1.9,86,8.9
1.4,1.7,1.9,2,88,8.8
1.5,1.7,1.9,2,89,8.9
1.4,1.6,1.8,1.9,90,8.8
1.3,1.5,1.7,1.8,91,8.6
1.3,1.5,1.7,1.8,92,8.6
1.4,1.7,1.9,1.9,92,8.6
1.4,1.7,1.8,1.9,92,8.5
1.3,1.6,1.8,1.9,93,8.5
1.3,1.5,1.7,1.8,93,8.5
1.3,1.5,1.7,1.8,94,8.5
1.2,1.5,1.6,1.7,94,8.6
1.2,1.5,1.7,1.7,95,8.5
1.3,1.6,1.7,1.8,95,8.6
1.4,1.7,1.9,2,95,8.6
1.4,1.7,1.9,2,96,8.5
1.5,1.7,1.9,2,96,8.5
1.5,1.8,2,2.1,97,8.6
1.6,1.9,2.1,2.2,97,8.5
1.7,2,2.2,2.3,98,8.6
1.8,2.2,2.4,2.5,98,8.6
1.8,2.2,2.4,2.6,98,8.6
1.8,2.2,2.4,2.5,99,8.5
1.8,2.2,2.4,2.5,99,8.5
1.8,2.1,2.3,2.5,100,8.6
1.7,2.1,2.3,2.4,99,8.6
1.7,2,2.2,2.3,100,8.5
1.6,1.9,2.1,2.2,100,8.5
1.5,1.8,2,2.1,100,8.5
1.5,1.8,2,2.1,99,8.5
1.6,1.9,2.1,2.2,99,8.6
2.9,3,3,3,23,10.6
2.7,2.8,2.8,2.8,38,10.4
2.6,2.8,2.8,2.8,48,10.3
2.8,2.9,2.9,2.9,57,10.4
2.8,3,3,3,63,10.4
2.8,2.9,2.9,2.9,69,10.3
2.8,2.9,2.9,2.9,74,11
2.8,2.9,2.9,2.9,81,10.5
2.9,3.1,3.1,3.1,85,10.3
3,3.1,3.1,3.1,88,10.2
2.9,3.1,3.1,3.1,90,10.4
2.9,3,3,3,91,10.4
2.9,3.1,3.1,3.1,92,10.4
3,3.2,3.3,3.3,93,10.2
2.9,3.1,3.1,3.1,94,10.4
2.9,3.1,3.1,3.1,95,10.4
2.9,3.1,3.1,3.1,96,10.3
2.9,3.1,3.1,3.1,97,10.3
3,3.2,3.2,3.2,98,10.3
3,3.1,3.1,3.1,98,10.4
3,3.1,3.1,3.1,99,10.2
3.1,3.2,3.2,3.2,99,10.9
3.2,3.3,3.3,3.3,99,11
3.4,3.5,3.5,3.5,99,10.5
3.4,3.6,3.6,3.6,99,10.2
3.3,3.4,3.4,3.4,99,10.3
3.2,3.4,3.4,3.4,99,10.3
3.2,3.3,3.3,3.3,100,10.3
2.8,3,3,3,21,10.9
2.7,2.9,3,3,35,11
2.8,3,3,3,46,10.9
2.9,3.1,3.1,3.1,56,10.8
3,3.2,3.2,3.2,64,10.7
3,3.2,3.2,3.2,70,11
2.9,3.1,3.2,3.2,76,10.7
2.8,3,3,3,80,10.8
2.6,2.8,2.8,2.8,85,10.8
2.6,2.8,2.8,2.8,88,10.5
2.7,2.9,2.9,2.9,90,10.8
2.8,2.9,3,3,92,10.5
2.7,2.9,2.9,2.9,94,10.8
2.8,3,3,3,95,10.8
2.8,3,3,3,96,10.5
2.8,2.9,3,3,97,10.8
2.8,3,3,3.1,98,10.9
2.9,3.1,3.2,3.2,99,11
3,3.2,3.2,3.2,100,10.9
3,3.2,3.2,3.2,100,10.7
3,3.2,3.2,3.3,101,10.8
2.9,3.1,3.1,3.1,101,10.5
2.8,2.9,3,3,101,10.6
2.8,3,3,3,101,10.9
2.8,3,3,3,101,10.8
2.7,2.9,2.9,2.9,101,10.8
2.6,2.8,2.8,2.8,101,10.7
2.6,2.8,2.8,2.8,101,10.8
2.8,2.9,2.9,3,101,10.5
2.8,3,3,3.1,101,10.6
2.9,3.1,3.1,3.1,101,10.8
2.9,3,3.1,3.1,101,10.8
2.9,3.1,3.1,3.1,101,10.8
2.9,3.1,3.1,3.2,101,10.6
2.9,3.1,3.1,3.1,101,11
2.9,3,3.1,3.1,101,10.7
2.8,3,3,3,101,10.8
2.7,2.9,2.9,2.9,101,10.8
2.7,2.9,2.9,2.9,101,10.9
2.7,2.9,2.9,2.9,101,10.4
2.7,2.8,2.8,2.8,101,10.5
2.8,3,3,3,100,10.8
2.9,3.1,3.1,3.1,100,10.9
3,3.1,3.2,3.2,101,10.8
3,3.1,3.1,3.1,101,10.8
3,3.2,3.2,3.2,101,10.8
3.1,3.3,3.3,3.3,101,10.9
3,3.2,3.2,3.2,101,10.8
2.9,3.1,3.1,3.1,100,10.8
3,3.2,3.2,3.2,100,10.8
2.9,3.1,3.1,3.1,100,10.9
2.9,3.1,3.1,3.1,101,10.8
2.9,3.1,3.1,3.1,101,10.8
2.8,3,3,3,101,10.9
2.8,3,3,3,100,10.9
2.6,2.8,2.8,2.8,100,10.7
2.6,2.8,2.8,2.8,101,10.9
2.6,2.7,2.8,2.8,101,10.9
2.6,2.8,2.8,2.8,101,10.9
2.7,2.8,2.8,2.9,101,11.2
2.7,2.9,2.9,2.9,101,10.8
2.7,2.9,2.9,2.9,101,10.7
2.7,2.9,2.9,2.9,101,10.8
2.7,2.8,2.8,2.8,101,10.8
2.6,2.7,2.7,2.7,101,10.8
2.5,2.6,2.6,2.6,101,10.9
2.4,2.6,2.6,2.6,101,10.6
2.4,2.5,2.5,2.5,101,10.9
2.3,2.4,2.4,2.4,101,10.9
2.3,2.4,2.4,2.4,101,10.8
2.3,2.4,2.4,2.4,101,10.9
2.4,2.5,2.5,2.5,101,10.8
2.4,2.6,2.6,2.6,101,11.1
2.4,2.6,2.6,2.6,101,10.9
2.5,2.6,2.6,2.6,101,10.9
2.5,2.6,2.6,2.6,101,10.8
2.6,2.7,2.7,2.7,101,10.7
2.7,2.8,2.8,2.8,100,10.7
2.7,2.8,2.8,2.8,100,10.6
2.7,2.8,2.8,2.8,100,10.9
2.8,2.9,2.9,2.9,100,10.8
2.8,2.9,2.9,2.9,100,10.8
2.8,2.9,2.9,2.9,100,10.8
2.7,2.9,2.9,2.9,100,10.6
2.6,2.8,2.8,2.8,100,10.9
2.5,2.6,2.6,2.6,100,10.9
2.3,2.5,2.5,2.5,101,10.8
2.3,2.4,2.4,2.4,101,10.8
2.3,2.4,2.4,2.4,101,11.1
2.5,2.6,2.6,2.6,101,10.9
2.5,2.6,2.6,2.6,101,10.8
2.4,2.5,2.5,2.5,101,10.9
2.3,2.5,2.5,2.5,101,10.7
2.3,2.4,2.4,2.4,101,10.8
2.3,2.4,2.4,2.4,101,10.8
2.3,2.4,2.4,2.4,100,11.1
2.3,2.5,2.5,2.5,100,11
2.3,2.4,2.4,2.4,100,11.1
2.2,2.4,2.4,2.4,100,11
2.1,2.2,2.2,2.2,100,10.9
2.1,2.2,2.2,2.2,100,11.1
2,2.1,2.1,2.1,100,11.1
2.1,2.2,2.2,2.2,101,11
2.1,2.2,2.2,2.2,101,11
2.2,2.3,2.3,2.3,101,11.1
2.2,2.3,2.3,2.3,101,11.1
2.3,2.4,2.4,2.4,101,10.9
2.5,2.6,2.6,2.6,101,11.1
2.6,2.7,2.7,2.7,101,11
2.7,2.8,2.8,2.8,101,11.1
2.7,2.8,2.8,2.8,100,10.9
2.7,2.8,2.8,2.8,101,11.2
2.7,2.8,2.8,2.8,101,11.2
2.6,2.7,2.7,2.7,100,11.7
2.5,2.6,2.6,2.6,100,11.4
2.4,2.5,2.5,2.5,101,12
2.7,2.9,2.9,2.9,103,11.7
2.9,3,3,3,104,12.7
2.8,3,3,3,104,12.2
2.7,2.9,2.9,2.9,103,12.8
2.7,2.9,2.9,2.9,103,12.1
2.8,3,3,3,103,13.1
2.9,3.1,3.1,3.1,102,12.2
2.9,3.1,3.1,3.1,103,12
2.9,3,3,3,102,11.4
2.8,2.9,2.9,2.9,102,12
2.8,2.9,2.9,2.9,101,11.5
2.8,2.9,2.9,2.9,101,11.5
2.8,2.9,2.9,2.9,101,11.4
2.7,2.8,2.8,2.8,101,11.5
2.6,2.8,2.8,2.8,101,11.4
2.5,2.7,2.7,2.7,101,12.6
2.4,2.5,2.5,2.5,101,11.9
2.4,2.5,2.5,2.5,101,11.8
2.5,2.6,2.6,2.6,101,11.7
2.5,2.7,2.7,2.7,102,11.5
2.6,2.7,2.7,2.7,101,11.6
2.6,2.7,2.7,2.7,101,11.9
2.5,2.7,2.7,2.7,102,11.5
2.5,2.6,2.6,2.6,102,11.9
2.5,2.7,2.7,2.7,102,11.6
2.6,2.8,2.8,2.8,101,11.6
2.7,2.9,2.9,2.9,101,11.7
2.8,2.9,2.9,2.9,101,11.6
2.9,3,3,3,101,11.8
2.9,3,3,3,101,11.9
2.8,3,3,3,101,11.9
2.7,2.9,2.9,2.9,101,12.2
2.7,2.9,2.9,2.9,101,11.8
2.6,2.7,2.7,2.7,101,11.8
2.6,2.7,2.7,2.7,101,11.7
2.5,2.6,2.6,2.6,101,11.7
2.4,2.5,2.5,2.5,101,11.7
2.4,2.5,2.6,2.6,101,11.7
2.5,2.7,2.7,2.7,101,11.7
2.6,2.8,2.8,2.8,101,11.7
2.7,2.9,2.9,2.9,101,11.9
2.6,2.8,2.8,2.8,101,12
2.5,2.6,2.6,2.6,101,12
2.4,2.5,2.5,2.5,101,12
2.4,2.5,2.5,2.5,101,11.9
2.3,2.4,2.4,2.4,101,12.1
2.3,2.4,2.4,2.4,101,12.1
2.4,2.5,2.5,2.5,101,11.9
2.4,2.5,2.5,2.5,101,12
2.4,2.5,2.5,2.5,102,12.1
2.4,2.5,2.5,2.5,102,12
2.3,2.4,2.4,2.4,102,12
2.2,2.3,2.3,2.3,102,12.3
2.1,2.2,2.2,2.2,103,12.2
2.1,2.2,2.2,2.2,103,12.2
2,2.1,2.1,2.1,103,12.2
2.1,2.2,2.2,2.2,103,12.1
2.3,2.5,2.5,2.5,103,12.2
2.4,2.6,2.6,2.6,102,12.2
2.5,2.6,2.6,2.6,102,12.2
2.5,2.6,2.6,2.6,102,12.3
2.4,2.5,2.5,2.5,102,12.2
2.3,2.4,2.4,2.4,102,12.2
2.3,2.4,2.4,2.4,101,12.3
2.3,2.4,2.4,2.4,101,12.3
2.4,2.5,2.5,2.5,100,12.2
2.5,2.7,2.7,2.7,100,12.2
2.6,2.7,2.7,2.7,100,12.3
2.5,2.7,2.7,2.7,100,12.3
2.4,2.6,2.6,2.6,100,12.1
2.3,2.4,2.4,2.4,100,12.2
2.3,2.4,2.4,2.4,100,12.2
2.3,2.4,2.4,2.4,100,12.1
2.4,2.5,2.5,2.5,100,12.1
2.5,2.7,2.7,2.7,100,12.1
2.6,2.7,2.7,2.7,100,12.3
2.7,2.8,2.8,2.8,100,12.2
2.6,2.7,2.7,2.7,100,12.3
2.6,2.7,2.7,2.7,100,12.2
2.6,2.7,2.7,2.7,100,12.4
2.6,2.7,2.8,2.8,100,12.3
2.6,2.8,2.8,2.8,100,12.4
2.6,2.8,2.8,2.8,100,12.4
2.5,2.7,2.7,2.7,101,12.4
2.5,2.6,2.6,2.6,101,12.5
2.5,2.6,2.6,2.6,101,12.6
2.4,2.5,2.5,2.5,101,12.4
2.2,2.3,2.3,2.3,101,12.5
2.2,2.3,2.3,2.3,101,12.3
2.3,2.4,2.4,2.4,101,12.3
2.6,2.7,2.7,2.7,101,12.7
2.7,2.8,2.8,2.8,103,12.9
2.7,2.9,2.9,2.9,104,12.6
2.8,2.9,2.9,2.9,104,12.6
2.8,2.9,2.9,2.9,103,12.5
2.8,2.9,2.9,2.9,103,12.5
2.8,2.9,2.9,2.9,104,13.9
2.7,2.9,2.9,2.9,107,13
2.7,2.8,2.8,2.8,108,13.2
2.6,2.8,2.8,2.8,106,12.7
2.6,2.7,2.7,2.7,105,12.7
2.5,2.6,2.6,2.6,104,13.1
2.5,2.7,2.7,2.7,103,13
2.5,2.6,2.6,2.6,102,13
2.5,2.6,2.6,2.6,102,12.9
2.5,2.6,2.6,2.6,101,12.7
2.5,2.6,2.6,2.6,101,13
2.6,2.7,2.7,2.7,100,12.7
2.6,2.7,2.7,2.7,100,12.5
2.5,2.6,2.6,2.6,100,12.7
2.4,2.5,2.5,2.5,100,12.5
2.3,2.4,2.4,2.4,100,13
2.3,2.4,2.4,2.4,100,13.1
2.2,2.3,2.3,2.3,100,13.2
2.1,2.2,2.2,2.2,100,12.9
2,2.1,2.1,2.1,100,12.7
2,2.1,2.1,2.1,100,12.7
2,2.1,2.1,2.1,100,13
2,2.1,2.1,2.1,100,12.7
2.1,2.2,2.2,2.2,100,12.6
2.2,2.3,2.3,2.3,100,12.9
2.3,2.4,2.4,2.4,100,13
2.3,2.4,2.4,2.4,100,12.7
2.2,2.3,2.3,2.3,100,12.9
2.2,2.3,2.3,2.3,100,13
2.3,2.4,2.4,2.4,100,13
2.4,2.5,2.5,2.5,100,12.8
2.5,2.6,2.6,2.6,101,13.3
2.7,2.8,2.8,2.8,102,13.1
2.7,2.8,2.8,2.8,102,12.8
2.9,3,3,3,102,13
2.9,3,3,3,102,13
2.7,2.8,2.8,2.8,101,12.9
2.6,2.8,2.8,2.8,101,13
2.5,2.6,2.6,2.6,101,12.8
2.4,2.5,2.5,2.5,101,13.1
2.4,2.5,2.5,2.5,101,12.9
2.4,2.6,2.6,2.6,101,12.9
2.5,2.6,2.6,2.6,101,13.3
2.5,2.7,2.7,2.7,101,13
2.6,2.8,2.8,2.8,101,13.2
2.7,2.9,2.9,2.9,101,13.1
2.8,2.9,2.9,2.9,101,13
2.8,3,3,3,100,12.9
2.8,2.9,2.9,2.9,100,13.2
2.6,2.8,2.8,2.8,100,13.3
2.5,2.6,2.6,2.6,100,13.1
2.4,2.5,2.6,2.6,100,14
2.5,2.6,2.6,2.6,101,13.1
2.4,2.6,2.6,2.6,101,13.1
2.4,2.5,2.5,2.5,100,13.2
2.4,2.5,2.6,2.6,100,13.2
2.4,2.5,2.6,2.6,100,13.5
2.5,2.6,2.6,2.6,101,13.7
2.5,2.7,2.7,2.7,101,13.2
2.5,2.6,2.6,2.6,101,13.2
2.5,2.6,2.6,2.6,101,14.1
2.4,2.6,2.6,2.6,101,13.5
2.5,2.6,2.6,2.6,101,14.1
2.6,2.8,2.8,2.8,101,13.7
2.8,2.9,2.9,2.9,101,13.4
2.8,2.9,2.9,2.9,101,13.3
2.7,2.9,2.9,2.9,101,13.2
2.8,2.9,2.9,2.9,101,13.5
2.8,2.9,2.9,2.9,101,13.5
2.7,2.8,2.8,2.8,101,13.2
2.6,2.8,2.8,2.8,101,13.5
2.6,2.7,2.7,2.7,101,13.4
2.5,2.7,2.7,2.7,101,13.2
2.5,2.6,2.6,2.6,101,13.3
2.6,2.7,2.7,2.7,101,13.4
2.5,2.7,2.7,2.7,101,13.5
2.6,2.7,2.7,2.7,101,13.8
2.6,2.7,2.7,2.7,101,13.4
2.5,2.6,2.6,2.6,101,13.5
2.5,2.6,2.6,2.6,101,13.5
2.5,2.6,2.6,2.6,101,13.2
2.6,2.7,2.7,2.7,101,13.6
2.6,2.8,2.8,2.8,101,13.3
2.6,2.7,2.7,2.7,101,13.5
2.5,2.6,2.6,2.6,101,13.5
2.4,2.5,2.5,2.5,101,13.8
2.3,2.4,2.4,2.4,101,13.7
2.4,2.5,2.5,2.5,101,13.3
2.5,2.6,2.6,2.6,101,13.6
2.5,2.6,2.6,2.6,101,13.5
2.6,2.7,2.7,2.7,101,13.4
2.6,2.7,2.7,2.7,101,13.1
2.6,2.7,2.7,2.7,101,13.6
2.6,2.7,2.7,2.7,101,13.8
2.7,2.8,2.8,2.8,101,13.5
2.9,3.1,3.1,3.1,101,13.4
3.4,3.5,3.5,3.5,101,13.7
3.6,3.8,3.8,3.8,101,13.6
3.9,4.1,4.1,4.1,100,13.8
4.4,4.6,4.6,4.6,100,13.5
4.8,5,5,5,100,13.9
5.1,5.4,5.4,5.4,100,14.1
5.6,5.9,5.9,5.9,100,14
5.9,6.2,6.2,6.2,100,13.5
6,6.3,6.4,6.4,100,13.3
6.1,6.4,6.4,6.4,100,13.2
6.4,6.7,6.7,6.7,100,13
6.8,7.2,7.2,7.2,100,12.5
7.1,7.5,7.5,7.5,100,12.3
7,7.3,7.4,7.4,100,12.1
6.7,7,7,7.1,100,11.4
6.8,7.1,7.2,7.2,99,11.5
7.1,7.5,7.5,7.5,99,11.1
7.3,7.7,7.7,7.8,99,10.7
7.5,7.9,7.9,7.9,99,10.3
7.6,8,8.1,8.1,99,9.5
7.8,8.2,8.2,8.2,99,8.2
8,8.4,8.4,8.5,98,8.5
8.1,8.6,8.6,8.6,97,7.9
8.2,8.6,8.6,8.6,96,7.8
8.2,8.6,8.6,8.6,95,6.9
8.2,8.7,8.7,8.7,93,6.3
8.7,9.1,9.1,9.1,91,6.1
9.2,9.6,9.6,9.6,89,5.9
9.5,9.9,9.9,9.9,87,5.7
9.7,10.2,10.2,10.2,85,5.9
9.8,10.3,10.3,10.3,83,5.4
9.7,10.2,10.2,10.2,79,5.1
9.3,9.8,9.8,9.8,73,4.9
8.8,9.2,9.2,9.3,67,4.8
8.1,8.5,8.6,8.6,61,4.7
7.7,8.2,8.2,8.2,56,4.5
7.5,7.9,8,8,53,4.4
7.2,7.6,7.6,7.6,50,4.3
6.7,7.1,7.1,7.1,46,4.2
6.4,6.7,6.8,6.8,43,4.1
6.2,6.5,6.5,6.5,42,4
5.9,6.2,6.2,6.2,41,3.8
5.6,6,6,6,42,3.7
5.7,6,6,6,42,3.7
5.8,6.1,6.1,6.2,42,3.6
5.8,6.1,6.1,6.1,43,3.6
5.8,6.1,6.1,6.1,44,3.7
5.6,5.9,5.9,5.9,46,3.5
5.5,5.8,5.9,5.9,51,3.4
5.6,5.9,6,6,53,3.3
5.7,6,6.1,6.1,54,3.2
5.9,6.2,6.3,6.3,54,3.2
5.8,6.2,6.2,6.2,56,3.4
5.9,6.2,6.3,6.3,58,3.1
5.9,6.2,6.3,6.3,60,3.1
6,6.3,6.4,6.4,62,3.1
6.1,6.4,6.5,6.5,64,3
6.1,6.4,6.5,6.5,65,2.9
6.2,6.5,6.6,6.6,65,2.9
6.4,6.7,6.8,6.8,66,2.9
6.4,6.7,6.7,6.8,66,2.9
6.2,6.6,6.6,6.6,66,2.8
6.2,6.5,6.5,6.6,66,2.8
6.1,6.4,6.4,6.4,67,2.8
6.1,6.4,6.4,6.4,67,2.7
6,6.3,6.3,6.4,68,2.8
6,6.3,6.3,6.3,69,2.7
5.9,6.3,6.3,6.3,69,2.6
5.9,6.2,6.2,6.2,70,2.7
5.7,6,6,6,70,2.9
5.6,5.9,5.9,5.9,70,2.6
5.6,5.8,5.8,5.8,70,2.6
5.6,5.9,5.9,5.9,70,2.5
5.8,6,6,6,70,2.5
5.8,6,6,6,71,2.4
5.9,6.1,6.1,6.1,71,2.4
6,6.3,6.3,6.3,71,2.7
6.2,6.5,6.5,6.5,71,2.7
6.1,6.4,6.4,6.4,72,2.5
6.3,6.6,6.6,6.6,74,2.4
6.2,6.6,6.6,6.6,76,2.4
6.3,6.6,6.6,6.6,77,2.4
6.6,6.9,6.9,6.9,77,2.5
6.6,6.9,6.9,6.9,79,2.3
6.5,6.9,6.9,6.9,79,2.3
6.5,6.8,6.8,6.8,79,2.2
6.5,6.9,6.9,6.9,79,2.3
6.5,6.9,6.9,6.9,79,2.2
6.5,6.8,6.8,6.8,79,2.3
6.4,6.7,6.7,6.7,81,2.2
6.4,6.7,6.7,6.7,83,2.2
6.3,6.6,6.6,6.6,83,2.1
6.3,6.6,6.6,6.6,83,2.1
6.3,6.6,6.6,6.6,82,2.1
6.1,6.4,6.4,6.4,82,2.1
6.2,6.5,6.5,6.5,82,2.1
6.2,6.6,6.6,6.6,82,2.2
6.3,6.6,6.6,6.6,82,2.1
6.4,6.7,6.7,6.8,82,2.1
6.5,6.8,6.8,6.8,82,2
6.6,6.9,6.9,6.9,82,2
6.5,6.9,6.9,6.9,82,2.1
6.5,6.8,6.8,6.9,82,2.1
6.5,6.8,6.9,6.9,82,2.2
6.5,6.8,6.9,6.9,82,2.1
6.5,6.8,6.8,6.8,82,2
6.5,6.8,6.8,6.8,82,2
6.6,6.9,7,7,82,2
6.8,7.2,7.2,7.2,82,2
6.9,7.2,7.2,7.2,83,2
6.9,7.2,7.2,7.2,83,2
6.9,7.2,7.2,7.3,83,2
6.9,7.2,7.2,7.2,83,2
6.9,7.2,7.2,7.2,83,2
6.8,7.2,7.2,7.2,83,2
6.6,6.9,6.9,6.9,83,2
6.7,7,7,7,83,1.9
6.9,7.3,7.3,7.3,83,1.9
7.1,7.4,7.4,7.4,84,1.9
7.1,7.4,7.5,7.5,84,1.9
7.1,7.5,7.5,7.5,84,1.9
7.2,7.6,7.6,7.6,84,1.9
7.2,7.5,7.5,7.5,84,1.9
7,7.3,7.3,7.3,84,1.9
7.1,7.4,7.4,7.4,84,2
7.2,7.5,7.5,7.5,84,1.9
7.2,7.6,7.6,7.6,84,1.9
7.2,7.5,7.5,7.5,85,1.9
7.1,7.4,7.4,7.4,85,2
7.2,7.6,7.6,7.6,85,1.9
7.3,7.6,7.6,7.6,86,1.9
7.2,7.6,7.6,7.6,87,1.9
7.4,7.8,7.8,7.8,87,1.9
7.8,8.2,8.2,8.2,87,1.9
7.9,8.3,8.3,8.3,88,2
8,8.4,8.4,8.4,88,1.9
8,8.4,8.4,8.5,88,1.9
8,8.4,8.5,8.5,89,1.9
8.1,8.5,8.5,8.5,92,1.9
8,8.4,8.4,8.4,94,1.8
